	librom	https://github.com/LLNL/libROM.git
	lulesh	https://github.com/LLNL/LULESH.git
	lvarray	https://github.com/GEOSX/LvArray.git
	macsio	https://github.com/LLNL/MACSio.git
	mfem	https://github.com/mfem/mfem.git
	mpip	https://github.com/llnl/mpip.git
	quicksilver	https://github.com/LLNL/Quicksilver.git
	raja	https://github.com/LLNL/RAJA.git
	scr	https://github.com/llnl/scr.git
	sundials	https://github.com/llnl/sundials.git
	visit	https://github.com/visit-dav/visit.git
	visit-cgns	https://github.com/visit-dav/visit.git
	visit-ffp	https://github.com/visit-dav/visit.git
	visit-mfem	https://github.com/visit-dav/visit.git
	visit-silo	https://github.com/visit-dav/visit.git
	visit-unv	https://github.com/visit-dav/visit.git
	zfp	https://github.com/LLNL/zfp.git
Los Alamos National Laboratory
	snap	https://github.com/lanl/SNAP.git
Los Alamos
	exasp2	https://github.com/ECP-copa/ExaSP2.git
	lcc	https://github.com/lanl/LCC.git
	snap	https://github.com/lanl/SNAP.git
LANL
	bml	https://github.com/lanl/bml.git
	branson	https://github.com/lanl/branson.git
	bueno	https://github.com/lanl/bueno.git
	cbtf-lanl	https://github.com/OpenSpeedShop/cbtf-lanl.git
	clamr	https://github.com/lanl/CLAMR.git
	draco	https://github.com/lanl/Draco.git
	flecsph	https://github.com/laristra/flecsph.git
	jali	https://github.com/lanl/jali
	lanl-cmake-modules	https://github.com/lanl/cmake-modules.git
	latte	https://github.com/lanl/latte.git
	lcc	https://github.com/lanl/LCC.git
	libhio	https://github.com/hpc/libhio.git
	libquo	https://github.com/lanl/libquo.git
	nut	https://github.com/lanl/NuT.git
	portage	https://github.com/laristra/portage.git
	ports-of-call	https://github.com/lanl/ports-of-call.git
	py-opppy	https://github.com/lanl/OPPPY.git
	qmd-progress	https://github.com/lanl/qmd-progress.git
	sicm	https://github.com/lanl/SICM.git
	singularity-eos	https://github.com/lanl/singularity-eos.git
	snap	https://github.com/lanl/SNAP.git
	spiner	https://github.com/lanl/spiner.git
	tangram	https://github.com/laristra/tangram.git
	tycho2	https://github.com/lanl/tycho2.git
	vpic	https://github.com/lanl/vpic.git
	wonton	https://github.com/laristra/wonton.git
lanl.gov
	portage	https://github.com/laristra/portage.git
	tangram	https://github.com/laristra/tangram.git
	wonton	https://github.com/laristra/wonton.git
National Energy Technology Laboratory
NETL
netl.doe.gov
National Renewable Energy Laboratory
NREL
	amr-wind	https://github.com/Exawind/amr-wind.git
	exawind	https://github.com/Exawind/exawind-driver.git
	openfast	https://github.com/OpenFAST/openfast.git
	opennurbs	https://github.com/OpenNURBS/OpenNURBS.git
	tioga	https://github.com/jsitaraman/tioga.git
nrel.gov
Oak Ridge National Laboratory
Oak Ridge
ORNL
	adios	https://github.com/ornladios/ADIOS.git
	adios2	https://github.com/ornladios/ADIOS2.git
	datatransferkit	https://github.com/ORNL-CEES/DataTransferKit.git
	gptune	https://github.com/gptune/GPTune.git
	py-adios	https://github.com/ornladios/ADIOS.git
	tasmanian	https://github.com/ORNL/TASMANIAN.git
	trilinos	https://github.com/trilinos/Trilinos.git
ornl.gov
	adios	https://github.com/ornladios/ADIOS.git
	adios2	https://github.com/ornladios/ADIOS2.git
	gptune	https://github.com/gptune/GPTune.git
	py-adios	https://github.com/ornladios/ADIOS.git
	tasmanian	https://github.com/ORNL/TASMANIAN.git
Pacific Northwest
Pacific Northwest National Laboratory
pnnl.gov
PNNL
Princeton Plasma Physics Laboratory
PPPL
pppl.gov
SLAC National Accelerator Laboratory
SLAC
SLAC NAL
slac.stanford.edu
Sandia
	omega-h	https://github.com/sandialabs/omega_h.git
	powerapi	https://github.com/pwrapi/pwrapi-ref.git
	rocsparse	https://github.com/ROCmSoftwarePlatform/rocSPARSE.git
	sst-dumpi	https://github.com/sstsimulator/sst-dumpi.git
	tramonto	https://github.com/Tramonto/Tramonto.git
	uqtk	https://github.com/sandialabs/UQTk.git
	xyce	https://github.com/Xyce/Xyce.git
SNL
Sandia National Laboratory
sandia.gov
	powerapi	https://github.com/pwrapi/pwrapi-ref.git
	sst-dumpi	https://github.com/sstsimulator/sst-dumpi.git
	tramonto	https://github.com/Tramonto/Tramonto.git
	uqtk	https://github.com/sandialabs/UQTk.git
	xyce	https://github.com/Xyce/Xyce.git
Savannah River National Laboratory
Savannah River
SRNL
srnl.doe.gov
Thomas Jefferson National Accelerator Laboratory
TJNAL
Jefferson Laboratory
jlab.org
Energy
	delphes	https://github.com/delphes/delphes.git
	e3sm-kernels	https://github.com/E3SM-Project/codesign-kernels.git
	ebms	https://github.com/ANL-CESAR/EBMS.git
	genie	https://github.com/GENIE-MC/Generator.git
	goma	https://github.com/goma/goma.git
	gridlab-d	https://github.com/gridlab-d/gridlab-d
	molgw	https://github.com/bruneval/molgw.git
	nalu	https://github.com/NaluCFD/Nalu.git
	openmc	https://github.com/openmc-dev/openmc.git
	plumed	https://github.com/plumed/plumed2.git
	py-openmc	https://github.com/openmc-dev/openmc.git
	slate	https://github.com/icl-utk-edu/slate
	tfel	https://github.com/thelfer/tfel.git
DOE
	cbtf-argonavis	https://github.com/OpenSpeedShop/cbtf-argonavis.git
	llvm-doe	https://github.com/llvm-doe-org/llvm-project
doe.gov
energy.gov
Department of Energy
	slate	https://github.com/icl-utk-edu/slate
